timestamp,vendeur,acheteur,surplus_kWh,montant_Wh,tx_hash
2024-01-01 11:05:00,Foyer 3,Foyer 1,0.0691,69,df7c69e0c7861946a2d5385677ec10c0b1cde6479e97032da9ce1031a2f6e71e
2024-01-01 11:05:00,Foyer 3,Foyer 2,0.0691,69,6c3a23b95b60ce39abcaad8cdcb3edfa6779ae0c581d4bf0febc1ba21ac29bc3
2024-01-01 11:10:00,Foyer 3,Foyer 1,0.0912,91,414be5afc364cfd6929e7ddf4b874aa2038a103e285250d59e36357ffc09205a
2024-01-01 11:10:00,Foyer 3,Foyer 2,0.0912,91,406b5a5227d655fa7b7ff3609160f67755a992ac4ed4fd0a39ee48a3c3fd7388
2024-01-01 11:15:00,Foyer 3,Foyer 1,0.1235,123,9f71c8229e9a1b63672680db9d209692efa852f3db1a09b2ff5bdfa1edf90ffb
2024-01-01 11:15:00,Foyer 3,Foyer 2,0.1235,123,3350577c736e25c879485d9d63b2bf3da91f92f229dca0753f48db6a840dc37a
2024-01-01 11:20:00,Foyer 3,Foyer 1,0.1138,113,1a9bdcb873172db5a4b0a46516ef2a7a0882504be77fc82c0b6f4908762f6aed
2024-01-01 11:20:00,Foyer 3,Foyer 2,0.1138,113,1adfb681ea783e9cddea22a6a0a8aed4d2bb69ba2a787f4c5ecc27d7244cab0b
2024-01-01 11:25:00,Foyer 3,Foyer 1,0.1225,122,134ed56ada8e60fe9632fe83f079b22ca37f5ba5b527ab26ffa50766e111f760
2024-01-01 11:25:00,Foyer 3,Foyer 2,0.1225,122,839da918cdf5259443281df9738eb6a0042fb7e8f70316af658d04c8bb340348
2024-01-01 11:30:00,Foyer 3,Foyer 1,0.1405,140,97a31ceadba599e6165661ecbfafd64d6726facc0e1b4b6058fd3355c1256542
2024-01-01 11:30:00,Foyer 3,Foyer 2,0.1405,140,f213996da763748ac8741af8d726821709f492a80d9a437f8ba8c64960ea31c9
2024-01-01 11:35:00,Foyer 3,Foyer 1,0.1165,116,c8b7f83f15df3e1d3a8959b4d2c465572f9c03096b0ac17c58cec168326e9fe7
2024-01-01 11:35:00,Foyer 3,Foyer 2,0.1165,116,354e857e9c4d6d2b7bed8ad3bab058afc7bf8f5d21c8066f08f5b570adb13faf
2024-01-01 11:40:00,Foyer 3,Foyer 1,0.1522,152,ce1815ad94601c93f98eabf6a676d5ba22efe6c458586fcb847ad8bfe3654d4d
2024-01-01 11:40:00,Foyer 3,Foyer 2,0.1522,152,7c81090df3b690fb4cd28aadeb3af6bf586a4fed10db53360e5a29ebc392a1fa
2024-01-01 11:45:00,Foyer 3,Foyer 1,0.1637,163,bf1c392f255c470d74d844e604bc6ee53869fac217cad61a43098bf43e5f6843
2024-01-01 11:45:00,Foyer 3,Foyer 2,0.1637,163,88fb2e132cb3df0425e23c055d1bfa41748673adf4dd4413e3b7f27786894a98
2024-01-01 11:50:00,Foyer 3,Foyer 1,0.1909,190,830941e7e5567478b4eea6b68fbfc1b7c41125640061b7b6730aecdc4d0bb8e7
2024-01-01 11:50:00,Foyer 3,Foyer 2,0.1909,190,fdd527c751ee97a159e5b8f117c5d2052d93f9b5dd99e5e385eb47c19fe89eb1
2024-01-01 11:55:00,Foyer 3,Foyer 1,0.1384,138,4ec076e5772f810559fbb625340a9e704b9f9858999e3d6fb50680dc70229223
2024-01-01 11:55:00,Foyer 3,Foyer 2,0.1384,138,dabe0c835cef2256e677fe15f5cf4b77bfa96c3c65caa50d4ceb6f80ab5e0fb0
2024-01-01 12:00:00,Foyer 3,Foyer 1,0.1534,153,84f6923944c3d34f8224ec653568764d6fd677f6e463922a690aec8d77c050d0
2024-01-01 12:00:00,Foyer 3,Foyer 2,0.1534,153,5bc40a0a15a8c14e0d078adb45a94d79774757a43af3c6d29b052908f15d53df
2024-01-01 12:05:00,Foyer 3,Foyer 1,0.2,200,3021e1e9664e073c765dc67226d53ca329a5b30b757276c1e341ae286f6f9070
2024-01-01 12:05:00,Foyer 3,Foyer 2,0.2,200,c31cbc01f93864f4e9130082c90b2bc798698e0a73a0120e233bb5aebe5ddd8a
2024-01-01 12:10:00,Foyer 3,Foyer 1,0.1917,191,b65efad739a8a8f2f3bcbb579359740ca0125f7070f0791d8ae8b28829542c97
2024-01-01 12:10:00,Foyer 3,Foyer 2,0.1917,191,7c40c38fa9afd0a04a5a77fe36b9721f0e5f2cdb92a3025db3ebbb7c3d54cde0
2024-01-01 12:15:00,Foyer 3,Foyer 1,0.2075,207,a0eff18afebb4f1d7524881830c72f2f3777754f5bfbc399388318c95220b7d5
2024-01-01 12:15:00,Foyer 3,Foyer 2,0.2075,207,a1b4582a738f9862665fd98634bc354c897eebc16ded78f0b1a805de44184810
2024-01-01 12:20:00,Foyer 3,Foyer 1,0.2361,236,9b1bba17818982beaff24c1ed2d5366cd0dfee49de5294fb883a0e2fd2f797e5
2024-01-01 12:20:00,Foyer 3,Foyer 2,0.2361,236,889103049162b88b56d5c1cd38020acd1d21c43bd103e206a4014d03d2c28af5
2024-01-01 12:25:00,Foyer 3,Foyer 1,0.2227,222,d75852e767d2a8f14ca77fa135567721a387c7be27f50609672ee5bc30d99f66
2024-01-01 12:25:00,Foyer 3,Foyer 2,0.2227,222,66d2216ea4ae73c058814aae38dd98d19167bc104c928ce3d34c5c8a2ca34307
2024-01-01 12:30:00,Foyer 3,Foyer 1,0.2705,270,c9548475c2e21799a5609b3a22c77e0daa39d7da43d142e6b05aff069795eca9
2024-01-01 12:30:00,Foyer 3,Foyer 2,0.2705,270,784718cdeb29299d819d0bd71c4bba9a326736da874246de454dec76420125c7
2024-01-01 12:35:00,Foyer 3,Foyer 1,0.2635,263,4c872e165520ad1e881beaf486282c608bc26f1d1420c1154a706a7166756e46
2024-01-01 12:35:00,Foyer 3,Foyer 2,0.2635,263,45f7863477224c54e6abf0555192efbbb824ac83ce2c83299a0c22eb3b5246ba
2024-01-01 12:40:00,Foyer 3,Foyer 1,0.2896,289,460ab828447413fba7b49ac6e771486bf2c59ae4cac268600490f8e739fc96a5
2024-01-01 12:40:00,Foyer 3,Foyer 2,0.2896,289,68016dba2f1919182b867ecce5daeecbb19fbd4103c618e936c662e5c9c10315
2024-01-01 12:45:00,Foyer 3,Foyer 1,0.2738,273,bcc430b73c5e2c3d6d5d9919a69f04ea2f5491f68b90e3f27294ddd77b2b5b98
2024-01-01 12:45:00,Foyer 3,Foyer 2,0.2738,273,e629117bba770550c19f2f9f0594d6211ec5c313edaf7dd143b3a62051394f8c
2024-01-01 12:50:00,Foyer 3,Foyer 1,0.307,307,f28ee7b2288c075cd09391a876fd8ab31d447e2f968a1b44ea7b78eb312a31fe
2024-01-01 12:50:00,Foyer 3,Foyer 2,0.307,307,2bbac48b313816368e4801518930a342ad74e9bd532b1218970388278cea3522
2024-01-01 12:55:00,Foyer 3,Foyer 1,0.3502,350,9c9998f086967a96a21d0b1a3dbafac9535466684aa855c94cb780c8a939c92b
2024-01-01 12:55:00,Foyer 3,Foyer 2,0.3502,350,b9fd3529b94a7998ad3fed86510a2731deb2210e05ae160ec5ecc8a077d169c3
2024-01-01 13:00:00,Foyer 3,Foyer 1,0.3299,329,a053d1616b078fd3acdc7e38c50f73ba322f318d62d51cadd8b36933c7ddfc40
2024-01-01 13:00:00,Foyer 3,Foyer 2,0.3299,329,1a07ad8a4d76383e24bc82cf8b60abe241643d905d859cd14752fe13f0a7f365
2024-01-01 13:05:00,Foyer 3,Foyer 1,0.3579,357,3ef77476513a3ce921ae4d5ac68364f050ac89e3e28a08557124468ad957a40e
2024-01-01 13:05:00,Foyer 3,Foyer 2,0.3579,357,ab0d679b181ac62dd0e44f1d747f5f7f11764e534a24f40160e51a07271c939c
2024-01-01 13:10:00,Foyer 3,Foyer 1,0.3477,347,5adb0447469ef6f1953aeff7621477216b0f9c5768a5fef685208dac718755dd
2024-01-01 13:10:00,Foyer 3,Foyer 2,0.3477,347,c2b0fc5a04d79d98d78f91ba9142d130cfe5e5934effc08fcd92b1ef122d0610
2024-01-01 13:15:00,Foyer 3,Foyer 1,0.3594,359,4142c10214415a0d71e7c6fb9b964b4cbb9adedaa76ed224b0d15e59dd3d00e9
2024-01-01 13:15:00,Foyer 3,Foyer 2,0.3594,359,5b4870cc0489342d7cf466ae912c5b2d78e3fa375caa86dc66ece5edf67fc3ae
2024-01-01 13:20:00,Foyer 3,Foyer 1,0.3759,375,2783b9d0af197e5c53b58e1308ebacdea712919c6f94c34eca7bde422b6e4edf
2024-01-01 13:20:00,Foyer 3,Foyer 2,0.3759,375,ba5c2dc75169f8ffacbd767f6ef0cfa4bcac3b76451cada499d5eafc6c3ae604
2024-01-01 13:25:00,Foyer 3,Foyer 1,0.3677,367,32141bf913c3c1d20e3618482aaf95f1441d225b6b150edefe3c5b12716bc511
2024-01-01 13:25:00,Foyer 3,Foyer 2,0.3677,367,b04d331d1a409e8f81566a0f6de422c8041c88239d6a374b46096de5863c0d6a
2024-01-01 13:30:00,Foyer 3,Foyer 1,0.3898,389,4e5e59fdd7350bec56f608d32e488061b91256480901aa7ac8626baaf938e136
2024-01-01 13:30:00,Foyer 3,Foyer 2,0.3898,389,ce26094cd6c5714d14cbdb8f066ef246094ed75c76ff8b26fef2f39e37663443
2024-01-01 13:35:00,Foyer 3,Foyer 1,0.3658,365,c3b3edd86f51a407c591ee718dc54d2d28e495f2c6acee0f9aad2c0e7a99cd6e
2024-01-01 13:35:00,Foyer 3,Foyer 2,0.3658,365,5e30d85b7270d8548d79cf3aa7b145b4406653467cb2ab6403b3e060e02663f1
2024-01-01 13:40:00,Foyer 3,Foyer 1,0.3796,379,8b70e793f098713b716b5e152bcaa6a77ff7e2b28ab797c649e2158db97c41aa
2024-01-01 13:40:00,Foyer 3,Foyer 2,0.3796,379,682905ec8baf1c2e4a2e5732ac79c83a4e348126a18e79a7f9ab2cc6afd31b6a
2024-01-01 13:45:00,Foyer 3,Foyer 1,0.3563,356,2d25e48cadf56e17e190ea878afd347a334808457cc00d4651c8dc585ea6b386
2024-01-01 13:45:00,Foyer 3,Foyer 2,0.3563,356,42ae5f68caa1225bafe4f2cbaa2367bd73848895e1436a3480c52e5f4ad8d627
2024-01-01 13:50:00,Foyer 3,Foyer 1,0.3928,392,79a2abf158fc07bb146c7f3863e6b28a2165b80409ae2694c4cf4b1a1af8191c
2024-01-01 13:50:00,Foyer 3,Foyer 2,0.3928,392,9ff5bf74d862b36ebff59bf3e8b74825d17f2b38f4177fab2ec65435aefe4540
2024-01-01 13:55:00,Foyer 3,Foyer 1,0.4214,421,cad20f6495a53e88dd002f2f021fe2324b3f397f502c2432edd547389b0bb0fc
2024-01-01 13:55:00,Foyer 3,Foyer 2,0.4214,421,deff789c0773dab0bec196546315f28ce9a9b2c53c6753b8e8bf1baa85060d4e
2024-01-01 14:00:00,Foyer 3,Foyer 1,0.3677,367,9f5d22310ca05317d4d80e235101a036f8fd4ab9f6d50c5bdf24b277e94093f6
2024-01-01 14:00:00,Foyer 3,Foyer 2,0.3677,367,cc118999400b863bab97ee5eaea1a656c9c55da8bbf255937321d2676f8d9a0e
2024-01-01 14:05:00,Foyer 3,Foyer 1,0.3572,357,a50068732bf31fc8400445839fa44d1b13be35ab4059ae8e387f920c05e55bed
2024-01-01 14:05:00,Foyer 3,Foyer 2,0.3572,357,41b05f941e79a95b635a2c20c57df866291983a88ace440409a94e0e8b3a4b17
2024-01-01 14:10:00,Foyer 3,Foyer 1,0.33,330,6afb1209d6daeced0576d7a7dc1cd7eb79c7c893fa2c490cf58a6ea5f86bc03a
2024-01-01 14:10:00,Foyer 3,Foyer 2,0.33,330,a3234b4e4f198c35d6482110e8c6bfc0beb8721efd55b9c41d52126bdce66db4
2024-01-01 14:15:00,Foyer 3,Foyer 1,0.311,310,510a21e821cda34789cfe1b5421aeacfac45f3304649cfb7e424374ccb2f1b9a
2024-01-01 14:15:00,Foyer 3,Foyer 2,0.311,310,9d40fa1675f621d2c457d9da01df079360bbca1be63eacbfd0d814201cbfea91
2024-01-01 14:20:00,Foyer 3,Foyer 1,0.3567,356,96d79171d60dc25e5fe4e2e3ea88e984a30625ebaa04c1aadb34f1abbb062219
2024-01-01 14:20:00,Foyer 3,Foyer 2,0.3567,356,11ae8a0e04ca736ba63547f131c780db0d8b38e57d5e975716bbbfa0bf407fa8
2024-01-01 14:25:00,Foyer 3,Foyer 1,0.3546,354,606f7f91c938ea144f2c61624c8959ba6bfe2b3301f4299670a0f7c967d48767
2024-01-01 14:25:00,Foyer 3,Foyer 2,0.3546,354,4e0d7d1745fc9faaa6db8c4888d41c376982c046a634191ce0e51b81b9d68bb0
2024-01-01 14:30:00,Foyer 3,Foyer 1,0.2832,283,a40b9c15c1c2b47dae5a70073349e444bb7fa3cc84a7f6e586d8e56168fd2645
2024-01-01 14:30:00,Foyer 3,Foyer 2,0.2832,283,3465427e9069ef8f0a9aa9c0a71924ea023743003ad1d8bc8be42131dfe7cf9f
2024-01-01 14:35:00,Foyer 3,Foyer 1,0.2801,280,9a298708530dce6702d940f3a709a5d9b67d4e3a7257150c13ea61cbc0f289ee
2024-01-01 14:35:00,Foyer 3,Foyer 2,0.2801,280,29082dad16b72bc0cde995929406654d41c9ecbe8bf910e6e4ce6009caa172df
2024-01-01 14:40:00,Foyer 3,Foyer 1,0.286,286,545874ebf9f94439b7bd82ad131c89937f7cc33409f6ba3c49bddcbfd7e01dce
2024-01-01 14:40:00,Foyer 3,Foyer 2,0.286,286,acd3a2d79fb8a42c7f17061f28101085028c20db1be0dea5ed010ff31070cdb1
2024-01-01 14:45:00,Foyer 3,Foyer 1,0.1956,195,2bda586f69870608eafd90e9626798a247a333726928a779584ac3353d264dbe
2024-01-01 14:45:00,Foyer 3,Foyer 2,0.1956,195,f273c741155ff325a0a59d89a8108824823fe274930be18f97c2b80308f15564
2024-01-01 14:50:00,Foyer 3,Foyer 1,0.2554,255,56540ac4a9b730381b3051b2a63dfaf4b600da568a2e65b38fc24587d96871d1
2024-01-01 14:50:00,Foyer 3,Foyer 2,0.2554,255,bb0b30f6e0149374cba512c5f1e0c06febb52a1883181451eefb3589ac403521
2024-01-01 14:55:00,Foyer 3,Foyer 1,0.2253,225,ad32432a1acc14dbd94c8d7f9568f48b34a707a376279492173ddcbff4503de8
2024-01-01 14:55:00,Foyer 3,Foyer 2,0.2253,225,e27d41a72c8555bc36a5f0296fbe0b6ec0b22960d27ea87860c5d4c35c736bcd
2024-01-01 15:00:00,Foyer 3,Foyer 1,0.2538,253,c0be52a4592b55153e6a448a86151c0f8f23f791f7a7ed76e2a488571ae7a2d0
2024-01-01 15:00:00,Foyer 3,Foyer 2,0.2538,253,f83a5efec2581d612306a8535b646a17f2893375f1999da65ced75de840abb8c
2024-01-01 15:05:00,Foyer 3,Foyer 1,0.2053,205,8e7333f6157714ef895a6a884e133700d70333f53f29996955d7244e721180de
2024-01-01 15:05:00,Foyer 3,Foyer 2,0.2053,205,107746ade9b5b49d29e52a5da1335fe0b59c89a39043f06aad4c8c960ef83b60
2024-01-01 15:10:00,Foyer 3,Foyer 1,0.1668,166,65922fc5071c4979110a4d49d7eedd2920c8e2dff33a72f6e48c7f8e23d457c3
2024-01-01 15:10:00,Foyer 3,Foyer 2,0.1668,166,d0699d4a67141d686c1931eb075fb29221bba1c06cdf5c024b26cd6c864837eb
2024-01-01 15:15:00,Foyer 3,Foyer 1,0.1435,143,cefe2d2f33b234e5b2909ca967c8014a8e6264e52ac832f477379ac21c2057a5
2024-01-01 15:15:00,Foyer 3,Foyer 2,0.1435,143,59f15a978fbdc6f5ac617e59037b93c9416091131c07701e99fd14f57b7792d7
2024-01-01 08:55:00,Foyer 4,Foyer 1,0.0565,56,eb65656a8ea23881b09e4d33937c5fb50b384019dfc6d14892cd9d8b0ce7c292
2024-01-01 08:55:00,Foyer 4,Foyer 2,0.0565,56,c4d2b273105378da1088c4a31f1948e37f8e3f96645960e74987cce02363a19a
2024-01-01 09:00:00,Foyer 4,Foyer 1,0.0703,70,d182f5474f59c35995ced5d4a28e9a08e6d3d0eeef4c00fafe838fd3797df4ea
2024-01-01 09:00:00,Foyer 4,Foyer 2,0.0703,70,e3d47d964364b222676582df6d492db224d50572749c3c644451f3cc272b3270
2024-01-01 09:05:00,Foyer 4,Foyer 1,0.0788,78,b1fc2a72ca199eb58396a7a1092991febe69a05b3d7f333e6cef9e5ae727be44
2024-01-01 09:05:00,Foyer 4,Foyer 2,0.0788,78,697a2a02a2fbc6aa3ee43ea3573e0b9eddfd894bb4cd63f30d08bcc5520a7b2a
2024-01-01 09:15:00,Foyer 4,Foyer 1,0.079,79,1826b2780fa138d1fd4304e167ef6f7091bd8995352cdcc51fffbe5b70acc402
2024-01-01 09:15:00,Foyer 4,Foyer 2,0.079,79,564d4426973834663c3472f1430aa8211ba4df922fb03a63d4ded8c3b224bb9d
2024-01-01 09:20:00,Foyer 4,Foyer 1,0.0763,76,d8361fcbefa1796ab86aa8105537b22ed46520743da041475388e018e7c55eef
2024-01-01 09:20:00,Foyer 4,Foyer 2,0.0763,76,f3aff96142daa8bf12a4155816a33736d5ccaee546d0215fba92dfd60217393f
2024-01-01 09:25:00,Foyer 4,Foyer 1,0.0839,83,40376b4a029c24a8ae145e04582f60f469dd176e539e7e8fde204077c506b1a2
2024-01-01 09:25:00,Foyer 4,Foyer 2,0.0839,83,dd66d2772eb0f80380e3e9f58daecd3a36ac44a9591ad2172ed018cef8ab0837
2024-01-01 09:30:00,Foyer 4,Foyer 1,0.0843,84,f3c86b00912117a89c3ca9a115231b0bc50044cf27fcdda3f244388cb77bc496
2024-01-01 09:30:00,Foyer 4,Foyer 2,0.0843,84,7f9ec0665449c2c38d4152fb73913d3ce31d4eefbcd6d7fe09cde7e78deedbe7
2024-01-01 09:35:00,Foyer 4,Foyer 1,0.0799,79,eb3c17dbfc8c25c5974e0035847d1618946f5131a261a25ec2c5739ff0a043ec
2024-01-01 09:35:00,Foyer 4,Foyer 2,0.0799,79,e5167450721be17f69c8cb4d54bcf15ddc9138af1af03bc3569435d309188eeb
2024-01-01 09:40:00,Foyer 4,Foyer 1,0.0757,75,b976592cf688dda408bd48e5807373cc84db0c687714f9d58b60d03cf718fce8
2024-01-01 09:40:00,Foyer 4,Foyer 2,0.0757,75,917adca1dc7083960a7f68d20a81286c658310bed9332460ac9e3f6f147694df
2024-01-01 09:45:00,Foyer 4,Foyer 1,0.0898,89,110fcd5fc72b704cc5606f36c0dfc2f38d8c28bea404c542465cc80bb4ea66d1
2024-01-01 09:45:00,Foyer 4,Foyer 2,0.0898,89,e622ae7666dd04b3298c05934a48652fa54cc2f8b914d47a4b156a47dae713c4
2024-01-01 09:50:00,Foyer 4,Foyer 1,0.108,108,b8c618d63da65381e933e7f594540a1e4624899097b1a62d74df9f34a0752bf1
2024-01-01 09:50:00,Foyer 4,Foyer 2,0.108,108,3fa2ac9ad6504d1678dfb031b2e031624fa0868846ff8d880d55753c07581898
2024-01-01 09:55:00,Foyer 4,Foyer 1,0.1214,121,2589b0c642b7c5c05e5d9ed6c955882d9b02c2df797a4928ce1cf9b81b0c6955
2024-01-01 09:55:00,Foyer 4,Foyer 2,0.1214,121,8b17a77e2e468231bd949bb744dceb0f4a199b07e44572d5c1c4c274b2c6d19d
2024-01-01 10:00:00,Foyer 4,Foyer 1,0.0731,73,6f594e1f13fb7bf10489af50802ef47aef0be83a313191c130c0a76c2a4d3a6a
